timestamp,sensor_id,zona,temperatura_c,humedad_pct,luz_lux
2026-01-13 02:10:00,S004,Oeste,18.3,62.3,214.0
2026-01-13 02:10:00,S005,Centro,18.3,71.4,796.0
2026-01-13 02:15:00,S001,Norte,16.2,59.3,515.0
2026-01-13 02:15:00,S002,Sur,19.4,57.8,818.0
2026-01-13 02:15:00,S003,Este,20.3,62.9,225.0
2026-01-13 02:15:00,S004,Oeste,16.4,57.7,245.0
2026-01-13 02:15:00,S005,Centro,18.3,70.3,73.0
2026-01-13 02:20:00,S001,Norte,17.9,66.8,194.0
2026-01-13 02:20:00,S002,Sur,19.9,60.1,244.0
2026-01-13 02:20:00,S003,Este,19.6,50.9,751.0
2026-01-13 02:20:00,S004,Oeste,20.4,51.4,425.0
2026-01-13 02:20:00,S005,Centro,16.2,76.7,518.0
2026-01-13 02:25:00,S001,Norte,15.4,64.3,848.0
2026-01-13 02:25:00,S002,Sur,18.2,69.6,668.0
2026-01-13 02:25:00,S003,Este,21.9,58.1,950.0
2026-01-13 02:25:00,S004,Oeste,21.2,59.8,719.0
2026-01-13 02:25:00,S005,Centro,18.5,69.5,548.0
2026-01-13 02:30:00,S001,Norte,21.3,62.3,475.0
2026-01-13 02:30:00,S002,Sur,16.8,61.3,638.0
2026-01-13 02:30:00,S003,Este,20.4,59.7,627.0
2026-01-13 02:30:00,S004,Oeste,16.9,57.7,286.0
2026-01-13 02:30:00,S005,Centro,16.9,62.6,540.0
2026-01-13 02:35:00,S001,Norte,16.0,62.7,694.0
2026-01-13 02:35:00,S002,Sur,19.9,51.4,408.0
2026-01-13 02:35:00,S003,Este,18.8,60.7,207.0
2026-01-13 02:35:00,S004,Oeste,17.9,72.2,584.0
2026-01-13 02:35:00,S005,Centro,19.9,67.4,766.0
2026-01-13 02:40:00,S001,Norte,17.7,54.8,352.0
2026-01-13 02:40:00,S002,Sur,20.3,66.5,953.0
2026-01-13 02:40:00,S003,Este,17.9,69.1,546.0
2026-01-13 02:40:00,S004,Oeste,19.2,56.0,219.0
2026-01-13 02:40:00,S005,Centro,18.1,54.5,336.0
2026-01-13 02:45:00,S001,Norte,19.8,58.6,165.0
2026-01-13 02:45:00,S002,Sur,18.3,56.0,622.0
2026-01-13 02:45:00,S003,Este,15.2,67.5,564.0
2026-01-13 02:45:00,S004,Oeste,15.2,72.5,136.0
2026-01-13 02:45:00,S005,Centro,18.2,54.5,379.0
2026-01-13 02:50:00,S001,Norte,16.5,63.6,761.0
2026-01-13 02:50:00,S002,Sur,17.7,69.7,832.0
2026-01-13 02:50:00,S003,Este,16.8,58.1,19.0
2026-01-13 02:50:00,S004,Oeste,18.8,72.4,350.0
2026-01-13 02:50:00,S005,Centro,19.6,66.5,652.0
2026-01-13 02:55:00,S001,Norte,20.3,68.4,199.0
2026-01-13 02:55:00,S002,Sur,15.1,62.8,126.0
2026-01-13 02:55:00,S003,Este,19.7,61.9,218.0
2026-01-13 02:55:00,S004,Oeste,19.9,65.5,168.0
2026-01-13 02:55:00,S005,Centro,19.3,66.5,115.0
2026-01-13 03:00:00,S001,Norte,20.7,67.8,108.0
2026-01-13 03:00:00,S002,Sur,15.2,65.9,677.0
2026-01-13 03:00:00,S003,Este,21.7,54.5,715.0
2026-01-13 03:00:00,S004,Oeste,15.5,72.7,627.0
2026-01-13 03:00:00,S005,Centro,15.7,74.0,850.0
2026-01-13 03:05:00,S001,Norte,19.2,54.0,984.0
2026-01-13 03:05:00,S002,Sur,20.5,56.0,428.0
2026-01-13 03:05:00,S003,Este,17.6,64.9,341.0
2026-01-13 03:05:00,S004,Oeste,20.9,64.6,106.0
2026-01-13 03:05:00,S005,Centro,21.7,59.3,829.0
2026-01-13 03:10:00,S001,Norte,20.0,58.8,734.0
2026-01-13 03:10:00,S002,Sur,21.8,51.9,808.0
2026-01-13 03:10:00,S003,Este,18.8,62.1,436.0
2026-01-13 03:10:00,S004,Oeste,20.1,55.1,852.0
2026-01-13 03:10:00,S005,Centro,20.8,50.1,882.0
2026-01-13 03:15:00,S001,Norte,16.7,65.9,610.0
2026-01-13 03:15:00,S002,Sur,17.7,55.3,851.0
2026-01-13 03:15:00,S003,Este,16.3,61.7,798.0
2026-01-13 03:15:00,S004,Oeste,17.4,72.8,701.0
2026-01-13 03:15:00,S005,Centro,16.9,56.3,948.0
2026-01-13 03:20:00,S001,Norte,15.6,73.2,489.0
2026-01-13 03:20:00,S002,Sur,20.3,63.2,646.0
2026-01-13 03:20:00,S003,Este,18.4,69.0,93.0
2026-01-13 03:20:00,S004,Oeste,16.6,70.7,306.0
2026-01-13 03:20:00,S005,Centro,19.1,61.3,531.0
2026-01-13 03:25:00,S001,Norte,18.0,69.0,331.0
2026-01-13 03:25:00,S002,Sur,19.9,55.6,251.0
2026-01-13 03:25:00,S003,Este,15.8,62.2,120.0
2026-01-13 03:25:00,S004,Oeste,18.8,67.7,185.0
2026-01-13 03:25:00,S005,Centro,16.5,66.7,725.0
2026-01-13 03:30:00,S001,Norte,21.8,56.8,283.0
2026-01-13 03:30:00,S002,Sur,15.7,62.5,227.0
2026-01-13 03:30:00,S003,Este,16.3,57.8,534.0
2026-01-13 03:30:00,S004,Oeste,16.9,75.6,553.0
2026-01-13 03:30:00,S005,Centro,19.9,52.8,868.0
2026-01-13 03:35:00,S001,Norte,18.4,70.6,574.0
2026-01-13 03:35:00,S002,Sur,18.3,62.2,184.0
2026-01-13 03:35:00,S003,Este,15.4,78.1,478.0
2026-01-13 03:35:00,S004,Oeste,20.8,56.5,74.0
2026-01-13 03:35:00,S005,Centro,19.4,52.3,149.0
2026-01-13 03:40:00,S001,Norte,18.9,58.2,994.0
2026-01-13 03:40:00,S002,Sur,15.8,73.6,606.0
2026-01-13 03:40:00,S003,Este,20.5,53.4,523.0
2026-01-13 03:40:00,S004,Oeste,18.2,62.5,860.0
2026-01-13 03:40:00,S005,Centro,21.9,52.2,621.0
2026-01-13 03:45:00,S001,Norte,19.3,66.3,948.0
2026-01-13 03:45:00,S002,Sur,16.5,61.3,660.0
2026-01-13 03:45:00,S003,Este,16.1,61.3,75.0
2026-01-13 03:45:00,S004,Oeste,15.0,69.0,594.0
2026-01-13 03:45:00,S005,Centro,17.0,60.6,707.0
2026-01-13 03:50:00,S001,Norte,19.9,59.2,687.0
2026-01-13 03:50:00,S002,Sur,21.5,62.8,625.0
2026-01-13 03:50:00,S003,Este,19.6,69.4,425.0
2026-01-13 03:50:00,S004,Oeste,18.8,65.3,908.0
2026-01-13 03:50:00,S005,Centro,20.8,49.9,166.0
2026-01-13 03:55:00,S001,Norte,17.2,70.7,569.0
2026-01-13 03:55:00,S002,Sur,17.0,58.4,689.0
2026-01-13 03:55:00,S003,Este,19.9,69.1,500.0
2026-01-13 03:55:00,S004,Oeste,18.5,54.7,40.0
2026-01-13 03:55:00,S005,Centro,18.0,60.4,250.0
2026-01-13 04:00:00,S001,Norte,15.6,78.0,836.0
2026-01-13 04:00:00,S002,Sur,19.0,71.0,1000.0
2026-01-13 04:00:00,S003,Este,19.7,56.0,40.0
2026-01-13 04:00:00,S004,Oeste,20.3,58.8,652.0
2026-01-13 04:00:00,S005,Centro,21.4,50.8,585.0
2026-01-13 04:05:00,S001,Norte,19.4,60.9,91.0
2026-01-13 04:05:00,S002,Sur,17.4,61.8,670.0
2026-01-13 04:05:00,S003,Este,21.0,54.6,694.0
2026-01-13 04:05:00,S004,Oeste,17.0,74.9,814.0
2026-01-13 04:05:00,S005,Centro,18.9,61.4,315.0
2026-01-13 04:10:00,S001,Norte,17.3,74.9,404.0
2026-01-13 04:10:00,S002,Sur,18.6,72.6,658.0
2026-01-13 04:10:00,S003,Este,18.8,60.7,188.0
2026-01-13 04:10:00,S004,Oeste,17.5,70.1,625.0
2026-01-13 04:10:00,S005,Centro,20.3,53.4,549.0
2026-01-13 04:15:00,S001,Norte,21.5,55.8,698.0
2026-01-13 04:15:00,S002,Sur,15.8,77.8,609.0
2026-01-13 04:15:00,S003,Este,16.7,59.8,551.0
2026-01-13 04:15:00,S004,Oeste,18.9,54.1,992.0
2026-01-13 04:15:00,S005,Centro,21.4,56.4,117.0
2026-01-13 04:20:00,S001,Norte,20.8,58.3,717.0
2026-01-13 04:20:00,S002,Sur,18.6,58.3,835.0
2026-01-13 04:20:00,S003,Este,21.9,51.2,551.0
2026-01-13 04:20:00,S004,Oeste,17.7,73.1,508.0
2026-01-13 04:20:00,S005,Centro,21.2,65.0,276.0
2026-01-13 04:25:00,S001,Norte,20.5,57.2,934.0
2026-01-13 04:25:00,S002,Sur,18.6,69.3,283.0
2026-01-13 04:25:00,S003,Este,17.1,67.6,999.0
2026-01-13 04:25:00,S004,Oeste,18.4,56.1,539.0
2026-01-13 04:25:00,S005,Centro,17.4,66.2,543.0
2026-01-13 04:30:00,S001,Norte,18.2,60.1,189.0
2026-01-13 04:30:00,S002,Sur,19.9,61.7,234.0
2026-01-13 04:30:00,S003,Este,20.4,50.0,745.0
2026-01-13 04:30:00,S004,Oeste,19.9,66.4,386.0
2026-01-13 04:30:00,S005,Centro,19.6,67.1,981.0
2026-01-13 04:35:00,S001,Norte,18.5,53.8,502.0
2026-01-13 04:35:00,S002,Sur,19.1,69.1,874.0
2026-01-13 04:35:00,S003,Este,18.1,64.4,457.0
2026-01-13 04:35:00,S004,Oeste,20.1,58.1,655.0
2026-01-13 04:35:00,S005,Centro,16.1,67.2,969.0
2026-01-13 04:40:00,S001,Norte,17.4,69.1,650.0
2026-01-13 04:40:00,S002,Sur,21.0,65.1,859.0
2026-01-13 04:40:00,S003,Este,17.7,61.0,719.0
2026-01-13 04:40:00,S004,Oeste,20.3,66.8,36.0
2026-01-13 04:40:00,S005,Centro,15.5,71.7,921.0
2026-01-13 04:45:00,S001,Norte,22.0,61.0,434.0
2026-01-13 04:45:00,S002,Sur,15.7,71.3,873.0
2026-01-13 04:45:00,S003,Este,18.1,67.7,903.0
2026-01-13 04:45:00,S004,Oeste,15.3,75.3,293.0
2026-01-13 04:45:00,S005,Centro,17.6,57.7,531.0
2026-01-13 04:50:00,S001,Norte,19.0,67.9,170.0
2026-01-13 04:50:00,S002,Sur,15.6,76.3,620.0
2026-01-13 04:50:00,S003,Este,16.7,74.9,143.0
2026-01-13 04:50:00,S004,Oeste,18.2,58.6,255.0
2026-01-13 04:50:00,S005,Centro,15.1,76.0,901.0
2026-01-13 04:55:00,S001,Norte,19.7,53.7,442.0
2026-01-13 04:55:00,S002,Sur,17.4,66.9,639.0
2026-01-13 04:55:00,S003,Este,18.0,59.1,845.0
2026-01-13 04:55:00,S004,Oeste,16.4,64.9,483.0
2026-01-13 04:55:00,S005,Centro,16.7,68.1,575.0
2026-01-13 05:00:00,S001,Norte,21.9,52.0,978.0
2026-01-13 05:00:00,S002,Sur,19.6,56.3,566.0
2026-01-13 05:00:00,S003,Este,19.8,65.3,49.0
2026-01-13 05:00:00,S004,Oeste,19.2,61.4,904.0
2026-01-13 05:00:00,S005,Centro,17.0,72.0,607.0
2026-01-13 05:05:00,S001,Norte,17.5,67.8,621.0
2026-01-13 05:05:00,S002,Sur,19.7,64.9,659.0
2026-01-13 05:05:00,S003,Este,20.9,60.8,903.0
2026-01-13 05:05:00,S004,Oeste,19.5,57.1,441.0
2026-01-13 05:05:00,S005,Centro,19.1,66.5,90.0
2026-01-13 05:10:00,S001,Norte,17.1,70.8,176.0
2026-01-13 05:10:00,S002,Sur,15.9,68.9,971.0
2026-01-13 05:10:00,S003,Este,18.7,70.8,830.0
2026-01-13 05:10:00,S004,Oeste,16.8,72.9,482.0
2026-01-13 05:10:00,S005,Centro,20.6,63.6,339.0
2026-01-13 05:15:00,S001,Norte,15.8,77.6,141.0
2026-01-13 05:15:00,S002,Sur,21.8,63.7,724.0
2026-01-13 05:15:00,S003,Este,21.9,65.6,805.0
2026-01-13 05:15:00,S004,Oeste,17.6,70.7,14.0
2026-01-13 05:15:00,S005,Centro,18.8,61.6,673.0
2026-01-13 05:20:00,S001,Norte,19.7,62.3,822.0
2026-01-13 05:20:00,S002,Sur,21.6,49.0,234.0
2026-01-13 05:20:00,S003,Este,15.2,77.3,561.0
2026-01-13 05:20:00,S004,Oeste,21.4,51.6,63.0
2026-01-13 05:20:00,S005,Centro,20.8,66.7,302.0
2026-01-13 05:25:00,S001,Norte,17.9,57.1,946.0
2026-01-13 05:25:00,S002,Sur,17.1,65.6,97.0
2026-01-13 05:25:00,S003,Este,21.2,50.3,454.0
2026-01-13 05:25:00,S004,Oeste,19.7,65.5,946.0
2026-01-13 05:25:00,S005,Centro,17.9,69.0,155.0
2026-01-13 05:30:00,S001,Norte,17.9,56.2,489.0
2026-01-13 05:30:00,S002,Sur,17.9,73.3,33.0
2026-01-13 05:30:00,S003,Este,17.6,63.7,951.0
2026-01-13 05:30:00,S004,Oeste,21.0,50.0,686.0
2026-01-13 05:30:00,S005,Centro,18.8,71.9,359.0
2026-01-13 05:35:00,S001,Norte,17.8,58.2,122.0
2026-01-13 05:35:00,S002,Sur,20.9,57.2,663.0
2026-01-13 05:35:00,S003,Este,19.5,63.0,21.0
2026-01-13 05:35:00,S004,Oeste,20.5,53.9,126.0
2026-01-13 05:35:00,S005,Centro,19.0,53.5,765.0
2026-01-13 05:40:00,S001,Norte,16.5,61.4,870.0
2026-01-13 05:40:00,S002,Sur,17.3,58.4,901.0
2026-01-13 05:40:00,S003,Este,15.0,77.1,145.0
2026-01-13 05:40:00,S004,Oeste,15.9,63.2,174.0
2026-01-13 05:40:00,S005,Centro,19.6,51.3,15.0
2026-01-13 05:45:00,S001,Norte,20.5,53.7,324.0
2026-01-13 05:45:00,S002,Sur,16.2,58.6,742.0
2026-01-13 05:45:00,S003,Este,18.7,67.5,476.0
2026-01-13 05:45:00,S004,Oeste,20.4,59.4,109.0
2026-01-13 05:45:00,S005,Centro,18.5,71.9,43.0
2026-01-13 05:50:00,S001,Norte,20.5,66.4,521.0
2026-01-13 05:50:00,S002,Sur,18.2,72.9,61.0
2026-01-13 05:50:00,S003,Este,18.4,61.3,686.0
2026-01-13 05:50:00,S004,Oeste,18.4,71.3,73.0
2026-01-13 05:50:00,S005,Centro,15.6,71.0,66.0
2026-01-13 05:55:00,S001,Norte,16.9,68.8,548.0
2026-01-13 05:55:00,S002,Sur,17.3,75.3,531.0
2026-01-13 05:55:00,S003,Este,18.2,65.8,99.0
2026-01-13 05:55:00,S004,Oeste,19.9,67.2,651.0
2026-01-13 05:55:00,S005,Centro,20.4,63.7,215.0
2026-01-13 06:00:00,S001,Norte,24.7,45.2,26863.0
2026-01-13 06:00:00,S002,Sur,24.7,48.9,18328.0
2026-01-13 06:00:00,S003,Este,24.6,54.2,28101.0
2026-01-13 06:00:00,S004,Oeste,22.9,62.6,17350.0
2026-01-13 06:00:00,S005,Centro,27.0,37.9,18380.0
2026-01-13 06:05:00,S001,Norte,26.4,53.4,34473.0
2026-01-13 06:05:00,S002,Sur,25.5,50.2,26538.0
2026-01-13 06:05:00,S003,Este,22.7,51.6,38287.0
2026-01-13 06:05:00,S004,Oeste,26.5,54.4,40237.0
2026-01-13 06:05:00,S005,Centro,27.8,46.4,27308.0
2026-01-13 06:10:00,S001,Norte,25.5,43.3,37986.0
2026-01-13 06:10:00,S002,Sur,23.3,45.5,44588.0
2026-01-13 06:10:00,S003,Este,24.2,56.8,35094.0
2026-01-13 06:10:00,S004,Oeste,26.8,53.2,49109.0
2026-01-13 06:10:00,S005,Centro,26.9,48.5,37494.0
2026-01-13 06:15:00,S001,Norte,22.2,64.3,44031.0
2026-01-13 06:15:00,S002,Sur,23.6,46.4,39594.0
2026-01-13 06:15:00,S003,Este,23.9,49.1,15214.0
2026-01-13 06:15:00,S004,Oeste,27.2,46.9,29027.0
2026-01-13 06:15:00,S005,Centro,22.9,57.0,16073.0
2026-01-13 06:20:00,S001,Norte,26.5,41.3,29694.0
2026-01-13 06:20:00,S002,Sur,24.0,49.3,40256.0
2026-01-13 06:20:00,S003,Este,26.7,48.0,17973.0
2026-01-13 06:20:00,S004,Oeste,22.3,48.5,36624.0
2026-01-13 06:20:00,S005,Centro,26.0,43.4,38168.0
2026-01-13 06:25:00,S001,Norte,24.9,49.0,24561.0
2026-01-13 06:25:00,S002,Sur,26.5,39.2,30047.0
2026-01-13 06:25:00,S003,Este,23.7,56.2,32032.0
2026-01-13 06:25:00,S004,Oeste,26.0,38.9,28834.0
2026-01-13 06:25:00,S005,Centro,25.6,39.0,25550.0
2026-01-13 06:30:00,S001,Norte,23.3,46.2,23943.0
2026-01-13 06:30:00,S002,Sur,24.0,42.2,41145.0
2026-01-13 06:30:00,S003,Este,23.1,51.5,39628.0
2026-01-13 06:30:00,S004,Oeste,25.0,56.7,43217.0
2026-01-13 06:30:00,S005,Centro,22.4,62.4,16481.0
2026-01-13 06:35:00,S001,Norte,22.1,64.2,45174.0
2026-01-13 06:35:00,S002,Sur,25.5,50.6,39832.0
2026-01-13 06:35:00,S003,Este,24.5,43.3,15730.0
2026-01-13 06:35:00,S004,Oeste,23.9,58.1,36634.0
2026-01-13 06:35:00,S005,Centro,27.0,54.4,18085.0
2026-01-13 06:40:00,S001,Norte,27.1,40.7,35610.0
2026-01-13 06:40:00,S002,Sur,25.1,47.6,25860.0
2026-01-13 06:40:00,S003,Este,24.0,48.6,20885.0
2026-01-13 06:40:00,S004,Oeste,25.1,42.2,32848.0
2026-01-13 06:40:00,S005,Centro,27.4,42.1,40458.0
2026-01-13 06:45:00,S001,Norte,26.9,52.5,23269.0
2026-01-13 06:45:00,S002,Sur,22.9,48.2,36084.0
2026-01-13 06:45:00,S003,Este,26.6,50.0,21200.0
2026-01-13 06:45:00,S004,Oeste,26.6,46.6,41406.0
2026-01-13 06:45:00,S005,Centro,26.6,45.9,47345.0
2026-01-13 06:50:00,S001,Norte,25.4,51.9,36858.0
2026-01-13 06:50:00,S002,Sur,27.2,48.2,20284.0
2026-01-13 06:50:00,S003,Este,22.4,54.0,25599.0
2026-01-13 06:50:00,S004,Oeste,23.6,43.8,32757.0
2026-01-13 06:50:00,S005,Centro,23.9,51.3,16991.0
2026-01-13 06:55:00,S001,Norte,27.0,37.6,45249.0
2026-01-13 06:55:00,S002,Sur,27.1,48.0,32747.0
2026-01-13 06:55:00,S003,Este,24.8,51.5,42714.0
2026-01-13 06:55:00,S004,Oeste,27.4,44.2,43344.0
2026-01-13 06:55:00,S005,Centro,25.9,44.6,31647.0
2026-01-13 07:00:00,S001,Norte,22.9,45.4,18623.0
2026-01-13 07:00:00,S002,Sur,27.4,42.1,40001.0
2026-01-13 07:00:00,S003,Este,25.0,43.4,23671.0
2026-01-13 07:00:00,S004,Oeste,24.6,49.5,33296.0
2026-01-13 07:00:00,S005,Centro,23.0,51.6,24901.0
2026-01-13 07:05:00,S001,Norte,24.5,47.9,35926.0
2026-01-13 07:05:00,S002,Sur,26.7,49.5,17307.0
2026-01-13 07:05:00,S003,Este,22.6,58.4,24945.0
2026-01-13 07:05:00,S004,Oeste,26.3,50.4,46722.0
2026-01-13 07:05:00,S005,Centro,27.2,42.2,35396.0
2026-01-13 07:10:00,S001,Norte,22.8,51.3,48869.0
2026-01-13 07:10:00,S002,Sur,26.2,45.5,35826.0
2026-01-13 07:10:00,S003,Este,27.6,40.9,28184.0
